,0,1,2
639,18.0,867.4829732025902,377.08183526820267
640,18.0,868.8113826120957,421.9947248276761
641,18.0,870.1397920216012,368.099257356308
642,18.0,871.4682014311068,404.02956900388676
643,18.0,872.7966108406124,404.02956900388676
644,18.0,874.1250202501179,538.768237682307
645,18.0,875.4534296596235,538.768237682307
646,18.0,876.781839069129,556.7333935060963
647,18.0,878.1102484786345,565.715971417991
648,18.0,879.4386578881401,547.7508155942016
649,14.0,880.7670672976457,538.768237682307
650,14.0,882.0954767071512,538.768237682307
651,14.0,883.4238861166568,547.7508155942016
652,14.0,884.7522955261624,556.7333935060963
653,14.0,886.0807049356679,574.6985493298857
654,14.0,887.4091143451734,547.7508155942016
655,14.0,888.7375237546789,538.768237682307
656,14.0,890.0659331641846,547.7508155942018
657,14.0,891.3943425736901,547.7508155942016
658,14.0,892.7227519831956,538.768237682307
659,14.0,894.0511613927013,520.8030818585177
660,14.0,895.3795708022068,538.768237682307
661,14.0,896.7079802117123,574.6985493298857
662,11.0,898.0363896212178,502.8379260347283
663,11.0,899.3647990307234,574.6985493298857
664,11.0,900.693208440229,556.7333935060963
665,11.0,902.0216178497345,556.7333935060963
666,11.0,903.35002725924,556.7333935060963
667,11.0,904.6784366687456,538.768237682307
668,11.0,906.0068460782511,547.7508155942016
669,11.0,907.3352554877567,583.6811272417805
670,11.0,908.6636648972623,592.6637051536751
671,11.0,909.9920743067678,592.6637051536751
672,11.0,911.3204837162734,583.6811272417804
673,11.0,912.648893125779,601.6462830655698
674,11.0,913.9773025352845,601.6462830655698
675,11.0,915.30571194479,619.6114388893591
676,9.0,916.6341213542955,592.6637051536751
677,9.0,917.9625307638012,574.6985493298857
678,9.0,919.2909401733067,583.6811272417804
679,9.0,920.6193495828122,610.6288609774645
680,9.0,921.9477589923179,601.6462830655698
681,9.0,923.2761684018234,583.6811272417805
682,9.0,924.6045778113289,556.7333935060964
683,9.0,925.9329872208344,628.5940168012539
684,9.0,927.26139663034,637.5765947131486
685,9.0,928.5898060398456,628.5940168012539
686,9.0,929.9182154493511,637.5765947131486
687,9.0,931.2466248588566,601.6462830655698
688,9.0,932.5750342683623,583.6811272417805
689,9.0,933.9034436778678,583.6811272417805
690,9.0,935.2318530873733,574.6985493298857
691,9.0,936.5602624968789,637.5765947131486
692,9.0,937.8886719063844,628.5940168012539
693,9.0,939.21708131589,583.6811272417805
694,9.0,940.5454907253956,592.6637051536752
695,9.0,941.8739001349011,601.6462830655698
696,9.0,943.2023095444066,592.6637051536751
697,9.0,944.5307189539121,529.7856597704124
698,9.0,945.8591283634178,628.5940168012538
699,9.0,947.1875377729233,646.5591726250432
700,9.0,948.5159471824288,574.6985493298857
701,9.0,949.8443565919345,727.4023738320955
702,9.0,951.17276600144,592.6637051536751
703,9.0,952.5011754109455,610.6288609774646
704,9.0,953.829584820451,628.5940168012538
705,9.0,955.1579942299566,475.8901922990442
706,9.0,956.4864036394622,592.6637051536751
707,9.0,957.8148130489677,601.6462830655698
708,9.0,959.1432224584732,619.6114388893591
709,9.0,960.4716318679789,628.5940168012538
710,9.0,961.8000412774844,592.6637051536752
711,9.0,963.1284506869899,583.6811272417805
712,9.0,964.4568600964955,745.3675296558847
713,9.0,965.785269506001,565.7159714179911
714,9.0,967.1136789155066,790.2804192153583
715,9.0,968.4420883250122,754.3501075677796
716,8.0,969.7704977345177,763.3326854796742
717,8.0,971.0989071440232,547.7508155942016
718,8.0,972.4273165535287,502.8379260347283
719,8.0,973.7557259630344,502.8379260347283
720,8.0,975.0841353725399,529.7856597704123
721,8.0,976.4125447820454,601.6462830655698
722,8.0,977.740954191551,610.6288609774645
723,8.0,979.0693636010566,610.6288609774645
724,8.0,980.3977730105621,610.6288609774645
725,8.0,981.7261824200676,619.6114388893592
726,8.0,983.0545918295732,619.6114388893591
727,8.0,984.3830012390788,628.5940168012539
728,8.0,985.7114106485843,628.5940168012539
729,8.0,987.0398200580898,619.6114388893591
730,8.0,988.3682294675955,601.6462830655698
731,8.0,989.696638877101,610.6288609774645
732,8.0,991.0250482866065,628.5940168012539
733,8.0,992.3534576961121,646.5591726250432
734,8.0,993.6818671056176,637.5765947131486
735,8.0,995.0102765151232,547.7508155942016
736,8.0,996.3386859246287,466.9076143871496
737,8.0,997.6670953341343,484.87277021093894
738,8.0,998.9955047436399,538.768237682307
739,8.0,1000.3239141531454,718.4197959202007
740,8.0,1001.652323562651,664.5243284488326
741,8.0,1002.9807329721565,646.5591726250432
742,8.0,1004.309142381662,628.5940168012538
743,7.0,1005.6375517911677,619.6114388893591
744,7.0,1006.9659612006732,637.5765947131486
745,7.0,1008.2943706101787,637.5765947131486
746,7.0,1009.6227800196842,781.2978413034635
747,7.0,1010.9511894291898,628.5940168012538
748,7.0,1012.2795988386954,565.715971417991
749,7.0,1013.6080082482009,395.046991091992
750,7.0,1014.9364176577064,413.01214691578144
751,7.0,1016.2648270672121,323.1863677968346
752,7.0,1017.5932364767176,413.0121469157814
753,7.0,1018.9216458862231,377.08183526820267
754,7.0,1020.2500552957287,359.1166794444133
755,7.0,1021.5784647052342,439.9598806514655
756,7.0,1022.9068741147398,413.01214691578144
757,5.0,1024.2352835242455,404.02956900388676
758,5.0,1025.5636929337509,359.1166794444133
759,5.0,1026.8921023432565,359.1166794444133
760,5.0,1028.220511752762,430.9773027395708
761,5.0,1029.5489211622676,421.9947248276761
762,5.0,1030.8773305717732,439.9598806514655
763,5.0,1032.2057399812786,619.6114388893592
764,5.0,1033.5341493907843,610.6288609774645
765,5.0,1034.8625588002897,610.6288609774645
766,5.0,1036.1909682097953,574.6985493298857
767,5.0,1037.519377619301,565.7159714179911
768,5.0,1038.8477870288064,610.6288609774645
769,5.0,1040.176196438312,583.6811272417804
770,4.0,1041.5046058478174,574.6985493298857
771,4.0,1042.833015257323,574.6985493298857
772,4.0,1044.1614246668287,592.6637051536751
773,4.0,1045.489834076334,601.6462830655698
774,4.0,1046.8182434858397,592.6637051536751
775,4.0,1048.1466528953451,565.7159714179911
776,4.0,1049.4750623048508,601.6462830655698
777,4.0,1050.8034717143564,583.6811272417805
778,4.0,1052.1318811238618,583.6811272417805
779,4.0,1053.4602905333675,601.6462830655698
780,4.0,1054.7886999428729,610.6288609774646
781,4.0,1056.1171093523785,601.6462830655698
782,4.0,1057.4455187618842,547.7508155942016
783,4.0,1058.7739281713898,556.7333935060964
784,3.0,1060.1023375808952,601.6462830655698
785,3.0,1061.4307469904006,601.6462830655698
786,3.0,1062.7591563999063,592.6637051536751
787,3.0,1064.087565809412,610.6288609774645
788,3.0,1065.4159752189175,592.6637051536751
789,3.0,1066.744384628423,583.6811272417804
790,3.0,1068.0727940379286,583.6811272417805
791,3.0,1069.401203447434,583.6811272417805
792,3.0,1070.7296128569396,601.6462830655698
793,3.0,1072.0580222664453,592.6637051536751
794,3.0,1073.3864316759507,583.6811272417805
795,3.0,1074.7148410854563,619.6114388893592
796,3.0,1076.0432504949617,610.6288609774645
797,2.0,1077.3716599044674,592.6637051536751
798,2.0,1078.700069313973,583.6811272417805
799,2.0,1080.0284787234784,583.6811272417805
800,2.0,1081.356888132984,574.6985493298857
801,2.0,1082.6852975424895,565.7159714179911
802,2.0,1084.0137069519951,592.6637051536751
803,2.0,1085.3421163615008,583.6811272417805
804,2.0,1086.6705257710064,628.5940168012539
805,2.0,1087.9989351805118,574.6985493298857
806,2.0,1089.3273445900172,619.6114388893591
807,2.0,1090.6557539995229,610.6288609774645
808,2.0,1091.9841634090285,610.6288609774645
809,2.0,1093.3125728185341,637.5765947131486
810,2.0,1094.6409822280395,592.6637051536752
811,1.0,1095.9693916375452,592.6637051536751
812,1.0,1097.2978010470506,574.6985493298857
813,1.0,1098.6262104565562,547.7508155942016
814,1.0,1099.9546198660619,538.768237682307
815,1.0,1101.2830292755673,565.7159714179911
816,1.0,1102.611438685073,628.5940168012539
817,1.0,1103.9398480945783,592.6637051536751
818,1.0,1105.268257504084,610.6288609774646
819,1.0,1106.5966669135896,601.6462830655698
820,1.0,1107.925076323095,601.6462830655698
821,1.0,1109.2534857326007,592.6637051536751
822,1.0,1110.581895142106,592.6637051536751
823,1.0,1111.9103045516117,592.6637051536752
824,1.0,1113.2387139611174,574.6985493298857
825,1.0,1114.567123370623,583.6811272417805
826,1.0,1115.8955327801284,601.6462830655698
827,1.0,1117.2239421896338,673.5069063607273
828,1.0,1118.5523515991395,646.5591726250432
829,1.0,1119.880761008645,601.6462830655698
830,1.0,1121.2091704181507,601.6462830655698
831,1.0,1122.5375798276561,529.7856597704123
832,1.0,1123.8659892371618,556.7333935060964
833,1.0,1125.1943986466672,538.768237682307
834,1.0,1126.5228080561728,565.7159714179911
835,1.0,1127.8512174656785,610.6288609774645
836,1.0,1129.1796268751839,610.6288609774645
837,1.0,1130.5080362846895,583.6811272417804
838,1.0,1131.836445694195,565.715971417991
839,1.0,1133.1648551037006,565.715971417991
840,1.0,1134.4932645132062,556.7333935060963
841,1.0,1135.8216739227119,565.715971417991
842,1.0,1137.1500833322173,565.715971417991
843,1.0,1138.4784927417227,574.6985493298857
844,1.0,1139.8069021512283,610.6288609774646
845,1.0,1141.135311560734,547.7508155942016
846,1.0,1142.4637209702396,565.7159714179911
847,1.0,1143.792130379745,520.8030818585177
848,1.0,1145.1205397892504,556.7333935060964
849,1.0,1146.448949198756,502.83792603472824
850,1.0,1147.7773586082617,502.8379260347283
851,0.0,1149.1057680177673,511.8205039466229
